"year","ISO","total_best","conflict_flag"
2010,"DMA",0,0
2011,"DMA",0,0
2012,"DMA",0,0
2013,"DMA",0,0
2014,"DMA",0,0
2015,"DMA",0,0
2016,"DMA",0,0
2017,"DMA",0,0
2018,"DMA",0,0
2019,"DMA",0,0
2000,"DNK",0,0
2001,"DNK",0,0
2002,"DNK",0,0
2003,"DNK",0,0
2004,"DNK",0,0
2005,"DNK",0,0
2006,"DNK",0,0
2007,"DNK",0,0
2008,"DNK",0,0
2009,"DNK",0,0
2010,"DNK",0,0
2011,"DNK",0,0
2012,"DNK",0,0
2013,"DNK",0,0
2014,"DNK",0,0
2015,"DNK",0,0
2016,"DNK",0,0
2017,"DNK",0,0
2018,"DNK",0,0
2019,"DNK",0,0
2000,"DOM",0,0
2001,"DOM",0,0
2002,"DOM",0,0
2003,"DOM",0,0
2004,"DOM",0,0
2005,"DOM",0,0
2006,"DOM",0,0
2007,"DOM",0,0
2008,"DOM",0,0
2009,"DOM",0,0
2010,"DOM",0,0
2011,"DOM",0,0
2012,"DOM",0,0
2013,"DOM",0,0
2014,"DOM",0,0
2015,"DOM",0,0
2016,"DOM",0,0
2017,"DOM",0,0
2018,"DOM",0,0
2019,"DOM",0,0
2000,"DZA",1168,1
2001,"DZA",1193,1
2002,"DZA",674,1
2003,"DZA",1058,1
2004,"DZA",714,1
2005,"DZA",500,1
2006,"DZA",232,1
2007,"DZA",292,1
2008,"DZA",495,1
2009,"DZA",345,1
2010,"DZA",541,1
2011,"DZA",252,1
2012,"DZA",276,1
2013,"DZA",264,1
2014,"DZA",222,1
2015,"DZA",111,1
2016,"DZA",110,1
2017,"DZA",89,1
2018,"DZA",77,1
2019,"DZA",35,1
2000,"ECU",0,0
2001,"ECU",0,0
2002,"ECU",2,0
2003,"ECU",0,0
2004,"ECU",26,1
2005,"ECU",0,0
2006,"ECU",0,0
2007,"ECU",0,0
2008,"ECU",0,0
2009,"ECU",25,1
2010,"ECU",0,0
2011,"ECU",0,0
2012,"ECU",0,0
2013,"ECU",0,0
2014,"ECU",0,0
2015,"ECU",0,0
2016,"ECU",0,0
2017,"ECU",0,0
2018,"ECU",0,0
2019,"ECU",0,0
2000,"EGY",4,0
2001,"EGY",5,0
2002,"EGY",0,0
2003,"EGY",0,0
2004,"EGY",0,0
2005,"EGY",35,1
2006,"EGY",124,1
2007,"EGY",2,0
2008,"EGY",0,0
2009,"EGY",2,0
2010,"EGY",1,0
2011,"EGY",1,0
2012,"EGY",31,1
2013,"EGY",75,1
2014,"EGY",135,1
2015,"EGY",249,1
2016,"EGY",991,1
2017,"EGY",404,1
2018,"EGY",902,1
2019,"EGY",692,1
2000,"ERI",17203,1
2001,"ERI",1793,1
2002,"ERI",0,0
2003,"ERI",0,0
2004,"ERI",57,1
2005,"ERI",0,0
2006,"ERI",0,0
2007,"ERI",0,0
2008,"ERI",0,0
2009,"ERI",0,0
2010,"ERI",0,0
2011,"ERI",0,0
2012,"ERI",0,0
2013,"ERI",0,0
2014,"ERI",0,0
2015,"ERI",0,0
2016,"ERI",0,0
2017,"ERI",25,1
2018,"ERI",0,0
2019,"ERI",0,0
2000,"ESP",0,0
2001,"ESP",20,0
2002,"ESP",13,0
2003,"ESP",5,0
2004,"ESP",3,0
2005,"ESP",191,1
2006,"ESP",0,0
2007,"ESP",0,0
2008,"ESP",0,0
2009,"ESP",2,0
2010,"ESP",3,0
2011,"ESP",0,0
2012,"ESP",1,0
2013,"ESP",0,0
2014,"ESP",0,0
2015,"ESP",0,0
2016,"ESP",0,0
2017,"ESP",0,0
2018,"ESP",16,0
2019,"ESP",0,0
2000,"EST",0,0
2001,"EST",0,0
2002,"EST",0,0
2003,"EST",0,0
2004,"EST",0,0
2005,"EST",0,0
2006,"EST",0,0
2007,"EST",0,0
2008,"EST",0,0
2009,"EST",0,0
2010,"EST",0,0
2011,"EST",0,0
2012,"EST",0,0
2013,"EST",0,0
2014,"EST",0,0
2015,"EST",0,0
2016,"EST",0,0
2017,"EST",0,0
2018,"EST",0,0
2019,"EST",0,0
2000,"ETH",30786,1
2001,"ETH",48666,1
2002,"ETH",388,1
2003,"ETH",809,1
2004,"ETH",1093,1
2005,"ETH",475,1
2006,"ETH",290,1
2007,"ETH",430,1
2008,"ETH",500,1
2009,"ETH",311,1
2010,"ETH",590,1
2011,"ETH",152,1
2012,"ETH",66,1
2013,"ETH",385,1
2014,"ETH",88,1
2015,"ETH",39,1
2016,"ETH",307,1
2017,"ETH",529,1
2018,"ETH",475,1
2019,"ETH",687,1
2000,"FIN",0,0
2001,"FIN",0,0
2002,"FIN",0,0
2003,"FIN",0,0
2004,"FIN",0,0
2005,"FIN",0,0
2006,"FIN",0,0
2007,"FIN",0,0
2008,"FIN",0,0
2009,"FIN",0,0
2010,"FIN",0,0
2011,"FIN",0,0
2012,"FIN",0,0
2013,"FIN",0,0
2014,"FIN",0,0
2015,"FIN",0,0
2016,"FIN",0,0
2017,"FIN",0,0
2018,"FIN",0,0
2019,"FIN",0,0
2000,"FJI",0,0
2001,"FJI",0,0
2002,"FJI",0,0
2003,"FJI",0,0
2004,"FJI",0,0
2005,"FJI",0,0
2006,"FJI",0,0
2007,"FJI",0,0
2008,"FJI",0,0
2009,"FJI",0,0
2010,"FJI",0,0
2011,"FJI",0,0
2012,"FJI",0,0
2013,"FJI",0,0
2014,"FJI",0,0
2015,"FJI",0,0
2016,"FJI",0,0
2017,"FJI",0,0
2018,"FJI",0,0
2019,"FJI",0,0
2000,"FRA",0,0
2001,"FRA",0,0
2002,"FRA",0,0
2003,"FRA",0,0
2004,"FRA",0,0
2005,"FRA",0,0
2006,"FRA",0,0
2007,"FRA",0,0
2008,"FRA",2,0
2009,"FRA",0,0
2010,"FRA",0,0
2011,"FRA",0,0
2012,"FRA",0,0
2013,"FRA",4,0
2014,"FRA",0,0
2015,"FRA",0,0
2016,"FRA",133,1
2017,"FRA",87,1
2018,"FRA",2,0
2019,"FRA",13,0
2000,"FSM",0,0
2001,"FSM",0,0
2002,"FSM",0,0
2003,"FSM",0,0
2004,"FSM",0,0
2005,"FSM",0,0
2006,"FSM",0,0
2007,"FSM",0,0
2008,"FSM",0,0
2009,"FSM",0,0
2010,"FSM",0,0
2011,"FSM",0,0
2012,"FSM",0,0
2013,"FSM",0,0
2014,"FSM",0,0
2015,"FSM",0,0
2016,"FSM",0,0
2017,"FSM",0,0
2018,"FSM",0,0
2019,"FSM",0,0
2000,"GAB",0,0
2001,"GAB",0,0
2002,"GAB",0,0
2003,"GAB",0,0
2004,"GAB",0,0
2005,"GAB",0,0
2006,"GAB",0,0
2007,"GAB",0,0
2008,"GAB",0,0
2009,"GAB",0,0
2010,"GAB",0,0
2011,"GAB",0,0
2012,"GAB",0,0
2013,"GAB",0,0
2014,"GAB",0,0
2015,"GAB",0,0
2016,"GAB",0,0
2017,"GAB",0,0
2018,"GAB",0,0
2019,"GAB",0,0
2000,"GBR",0,0
2001,"GBR",1,0
2002,"GBR",1,0
2003,"GBR",3,0
2004,"GBR",1,0
2005,"GBR",1,0
2006,"GBR",53,1
2007,"GBR",0,0
2008,"GBR",0,0
2009,"GBR",0,0
2010,"GBR",2,0
2011,"GBR",0,0
2012,"GBR",1,0
2013,"GBR",0,0
2014,"GBR",0,0
2015,"GBR",0,0
2016,"GBR",0,0
2017,"GBR",0,0
2018,"GBR",0,0
2019,"GBR",0,0
2000,"GEO",0,0
2001,"GEO",0,0
2002,"GEO",0,0
2003,"GEO",0,0
2004,"GEO",0,0
2005,"GEO",27,1
2006,"GEO",0,0
2007,"GEO",0,0
2008,"GEO",0,0
2009,"GEO",621,1
2010,"GEO",0,0
2011,"GEO",3,0
2012,"GEO",0,0
2013,"GEO",0,0
2014,"GEO",0,0
2015,"GEO",0,0
2016,"GEO",0,0
2017,"GEO",0,0
2018,"GEO",0,0
2019,"GEO",0,0
2000,"GHA",0,0
2001,"GHA",30,1
2002,"GHA",50,1
2003,"GHA",36,1
2004,"GHA",0,0
2005,"GHA",0,0
2006,"GHA",0,0
2007,"GHA",0,0
2008,"GHA",0,0
2009,"GHA",55,1
2010,"GHA",8,0
2011,"GHA",1,0
2012,"GHA",0,0
2013,"GHA",0,0
2014,"GHA",0,0
2015,"GHA",0,0
2016,"GHA",0,0
2017,"GHA",0,0
2018,"GHA",0,0
2019,"GHA",0,0
2000,"GIN",13,0
2001,"GIN",256,1
2002,"GIN",430,1
2003,"GIN",0,0
2004,"GIN",0,0
2005,"GIN",0,0
2006,"GIN",3,0
2007,"GIN",15,0
2008,"GIN",45,1
2009,"GIN",0,0
2010,"GIN",160,1
2011,"GIN",1,0
2012,"GIN",25,1
2013,"GIN",9,0
2014,"GIN",98,1
2015,"GIN",0,0
2016,"GIN",3,0
2017,"GIN",0,0
2018,"GIN",0,0
2019,"GIN",0,0
2000,"GMB",0,0
2001,"GMB",0,0
2002,"GMB",0,0
2003,"GMB",0,0
2004,"GMB",0,0
2005,"GMB",1,0
2006,"GMB",8,0
2007,"GMB",0,0
2008,"GMB",0,0
2009,"GMB",0,0
2010,"GMB",0,0
2011,"GMB",0,0
2012,"GMB",0,0
2013,"GMB",1,0
2014,"GMB",0,0
2015,"GMB",0,0
2016,"GMB",0,0
2017,"GMB",0,0
2018,"GMB",0,0
2019,"GMB",0,0
2000,"GNB",199,1
2001,"GNB",0,0
2002,"GNB",0,0
2003,"GNB",0,0
2004,"GNB",0,0
2005,"GNB",0,0
2006,"GNB",0,0
2007,"GNB",0,0
2008,"GNB",0,0
2009,"GNB",0,0
2010,"GNB",0,0
2011,"GNB",0,0
2012,"GNB",0,0
2013,"GNB",0,0
2014,"GNB",0,0
2015,"GNB",0,0
2016,"GNB",0,0
2017,"GNB",0,0
2018,"GNB",0,0
2019,"GNB",0,0
2000,"GNQ",0,0
2001,"GNQ",0,0
2002,"GNQ",0,0
2003,"GNQ",0,0
2004,"GNQ",0,0
2005,"GNQ",0,0
2006,"GNQ",0,0
2007,"GNQ",0,0
2008,"GNQ",0,0
2009,"GNQ",0,0
2010,"GNQ",0,0
2011,"GNQ",0,0
2012,"GNQ",0,0
2013,"GNQ",0,0
2014,"GNQ",0,0
2015,"GNQ",0,0
2016,"GNQ",0,0
2017,"GNQ",0,0
2018,"GNQ",0,0
2019,"GNQ",0,0
2000,"GRC",0,0
2001,"GRC",0,0
2002,"GRC",0,0
2003,"GRC",0,0
2004,"GRC",0,0
2005,"GRC",0,0
2006,"GRC",0,0
2007,"GRC",0,0
2008,"GRC",0,0
2009,"GRC",0,0
2010,"GRC",0,0
2011,"GRC",0,0
2012,"GRC",0,0
2013,"GRC",0,0
2014,"GRC",0,0
2015,"GRC",0,0
2016,"GRC",0,0
2017,"GRC",0,0
2018,"GRC",0,0
2019,"GRC",0,0
2000,"GRD",0,0
2001,"GRD",0,0
2002,"GRD",0,0
2003,"GRD",0,0
2004,"GRD",0,0
2005,"GRD",0,0
2006,"GRD",0,0
2007,"GRD",0,0
2008,"GRD",0,0
2009,"GRD",0,0
2010,"GRD",0,0
2011,"GRD",0,0
2012,"GRD",0,0
2013,"GRD",0,0
2014,"GRD",0,0
2015,"GRD",0,0
2016,"GRD",0,0
2017,"GRD",0,0
2018,"GRD",0,0
2019,"GRD",0,0
2000,"GTM",0,0
2001,"GTM",0,0
2002,"GTM",5,0
2003,"GTM",2,0
2004,"GTM",0,0
2005,"GTM",1,0
2006,"GTM",58,1
2007,"GTM",0,0
2008,"GTM",5,0
2009,"GTM",41,1
2010,"GTM",1,0
2011,"GTM",0,0
2012,"GTM",27,1
2013,"GTM",0,0
2014,"GTM",0,0
2015,"GTM",0,0
2016,"GTM",20,0
2017,"GTM",0,0
2018,"GTM",0,0
2019,"GTM",0,0
2000,"GUY",0,0
2001,"GUY",0,0
2002,"GUY",0,0
2003,"GUY",0,0
2004,"GUY",0,0
2005,"GUY",0,0
2006,"GUY",0,0
2007,"GUY",0,0
2008,"GUY",0,0
2009,"GUY",29,1
2010,"GUY",0,0
2011,"GUY",0,0
2012,"GUY",0,0
2013,"GUY",0,0
2014,"GUY",0,0
2015,"GUY",0,0
2016,"GUY",0,0
2017,"GUY",0,0
2018,"GUY",0,0
2019,"GUY",0,0
2000,"HND",9,0
2001,"HND",6,0
2002,"HND",0,0
2003,"HND",1,0
2004,"HND",47,1
2005,"HND",30,1
2006,"HND",0,0
2007,"HND",0,0
2008,"HND",0,0
2009,"HND",18,0
2010,"HND",0,0
2011,"HND",58,1
2012,"HND",18,0
2013,"HND",18,0
2014,"HND",0,0
2015,"HND",21,0
2016,"HND",0,0
2017,"HND",10,0
2018,"HND",0,0
2019,"HND",0,0
2000,"HRV",0,0
2001,"HRV",0,0
2002,"HRV",0,0
2003,"HRV",0,0
2004,"HRV",0,0
2005,"HRV",0,0
2006,"HRV",0,0
2007,"HRV",0,0
2008,"HRV",0,0
2009,"HRV",0,0
2010,"HRV",0,0
2011,"HRV",0,0
2012,"HRV",0,0
2013,"HRV",0,0
2014,"HRV",0,0
2015,"HRV",0,0
2016,"HRV",0,0
2017,"HRV",0,0
2018,"HRV",0,0
2019,"HRV",0,0
2000,"HTI",11,0
2001,"HTI",0,0
2002,"HTI",0,0
2003,"HTI",0,0
2004,"HTI",0,0
2005,"HTI",231,1
2006,"HTI",40,1
2007,"HTI",0,0
2008,"HTI",0,0
2009,"HTI",0,0
2010,"HTI",0,0
2011,"HTI",0,0
2012,"HTI",0,0
2013,"HTI",0,0
2014,"HTI",0,0
2015,"HTI",0,0
2016,"HTI",0,0
2017,"HTI",0,0
2018,"HTI",8,0
2019,"HTI",71,1
2000,"HUN",0,0
2001,"HUN",0,0
2002,"HUN",0,0
2003,"HUN",0,0
2004,"HUN",0,0
2005,"HUN",0,0
2006,"HUN",0,0
2007,"HUN",0,0
2008,"HUN",0,0
2009,"HUN",0,0
2010,"HUN",0,0
2011,"HUN",0,0
2012,"HUN",0,0
2013,"HUN",0,0
2014,"HUN",0,0
2015,"HUN",0,0
2016,"HUN",0,0
2017,"HUN",0,0
2018,"HUN",0,0
2019,"HUN",0,0
2000,"IDN",1805,1
2001,"IDN",917,1
2002,"IDN",834,1
2003,"IDN",762,1
2004,"IDN",1068,1
2005,"IDN",1082,1
2006,"IDN",242,1
2007,"IDN",13,0
2008,"IDN",2,0
2009,"IDN",6,0
2010,"IDN",0,0
2011,"IDN",0,0
2012,"IDN",9,0
2013,"IDN",1,0
2014,"IDN",20,0
2015,"IDN",12,0
2016,"IDN",4,0
2017,"IDN",0,0
2018,"IDN",2,0
2019,"IDN",32,1
2000,"IND",2563,1
2001,"IND",4093,1
2002,"IND",1730,1
2003,"IND",3035,1
2004,"IND",2426,1
2005,"IND",1642,1
2006,"IND",2015,1
2007,"IND",2155,1
2008,"IND",1720,1
2009,"IND",1856,1
2010,"IND",1621,1
2011,"IND",1633,1
2012,"IND",798,1
2013,"IND",801,1
2014,"IND",702,1
2015,"IND",734,1
2016,"IND",622,1
2017,"IND",761,1
2018,"IND",847,1
2019,"IND",950,1
2000,"IRL",0,0
2001,"IRL",0,0
2002,"IRL",0,0
2003,"IRL",0,0
2004,"IRL",0,0
2005,"IRL",0,0
2006,"IRL",0,0
2007,"IRL",0,0
2008,"IRL",0,0
2009,"IRL",0,0
2010,"IRL",0,0
2011,"IRL",0,0
2012,"IRL",0,0
2013,"IRL",0,0
2014,"IRL",0,0
2015,"IRL",0,0
2016,"IRL",0,0
2017,"IRL",0,0
2018,"IRL",0,0
2019,"IRL",0,0
2000,"IRN",19,0
2001,"IRN",41,1
2002,"IRN",112,1
2003,"IRN",0,0
2004,"IRN",2,0
2005,"IRN",0,0
2006,"IRN",53,1
2007,"IRN",61,1
2008,"IRN",86,1
2009,"IRN",117,1
2010,"IRN",167,1
2011,"IRN",101,1
2012,"IRN",220,1
2013,"IRN",17,0
2014,"IRN",11,0
2015,"IRN",5,0
2016,"IRN",25,1
2017,"IRN",69,1
2018,"IRN",58,1
2019,"IRN",92,1
2000,"IRQ",308,1
2001,"IRQ",193,1
2002,"IRQ",56,1
2003,"IRQ",111,1
2004,"IRQ",8021,1
2005,"IRQ",4366,1
2006,"IRQ",3521,1
2007,"IRQ",4598,1
2008,"IRQ",4489,1
2009,"IRQ",2765,1
2010,"IRQ",1720,1
2011,"IRQ",1857,1
2012,"IRQ",1399,1
2013,"IRQ",1407,1
2014,"IRQ",4010,1
2015,"IRQ",16437,1
2016,"IRQ",11303,1
2017,"IRQ",12025,1
2018,"IRQ",11400,1
2019,"IRQ",1443,1
2000,"ISL",0,0
2001,"ISL",0,0
2002,"ISL",0,0
2003,"ISL",0,0
2004,"ISL",0,0
2005,"ISL",0,0
2006,"ISL",0,0
2007,"ISL",0,0
2008,"ISL",0,0
2009,"ISL",0,0
2010,"ISL",0,0
2011,"ISL",0,0
2012,"ISL",0,0
2013,"ISL",0,0
2014,"ISL",0,0
2015,"ISL",0,0
2016,"ISL",0,0
2017,"ISL",0,0
2018,"ISL",0,0
2019,"ISL",0,0
2000,"ITA",0,0
2001,"ITA",0,0
2002,"ITA",0,0
2003,"ITA",0,0
2004,"ITA",0,0
2005,"ITA",0,0
2006,"ITA",0,0
2007,"ITA",0,0
2008,"ITA",0,0
2009,"ITA",0,0
2010,"ITA",0,0
2011,"ITA",0,0
2012,"ITA",0,0
2013,"ITA",0,0
2014,"ITA",0,0
2015,"ITA",0,0
2016,"ITA",0,0
2017,"ITA",0,0
2018,"ITA",0,0
2019,"ITA",0,0
2000,"JAM",0,0
2001,"JAM",0,0
2002,"JAM",116,1
2003,"JAM",15,0
2004,"JAM",7,0
2005,"JAM",0,0
2006,"JAM",0,0
2007,"JAM",0,0
2008,"JAM",0,0
2009,"JAM",0,0
2010,"JAM",0,0
2011,"JAM",0,0
2012,"JAM",0,0
2013,"JAM",0,0
2014,"JAM",0,0
2015,"JAM",0,0
2016,"JAM",0,0
2017,"JAM",0,0
2018,"JAM",0,0
2019,"JAM",0,0
2000,"JOR",0,0
2001,"JOR",0,0
2002,"JOR",0,0
2003,"JOR",0,0
2004,"JOR",0,0
2005,"JOR",0,0
2006,"JOR",59,1
2007,"JOR",0,0
2008,"JOR",0,0
2009,"JOR",0,0
2010,"JOR",0,0
2011,"JOR",0,0
2012,"JOR",0,0
2013,"JOR",0,0
2014,"JOR",0,0
2015,"JOR",0,0
2016,"JOR",1,0
2017,"JOR",37,1
2018,"JOR",0,0
2019,"JOR",0,0
2000,"JPN",0,0
2001,"JPN",0,0
2002,"JPN",0,0
2003,"JPN",0,0
2004,"JPN",0,0
2005,"JPN",0,0
2006,"JPN",0,0
2007,"JPN",0,0
2008,"JPN",0,0
2009,"JPN",0,0
2010,"JPN",0,0
2011,"JPN",0,0
2012,"JPN",0,0
2013,"JPN",0,0
2014,"JPN",0,0
2015,"JPN",0,0
2016,"JPN",0,0
2017,"JPN",0,0
2018,"JPN",0,0
2019,"JPN",0,0
2000,"KAZ",0,0
2001,"KAZ",0,0
2002,"KAZ",0,0
2003,"KAZ",0,0
2004,"KAZ",0,0
2005,"KAZ",0,0
2006,"KAZ",0,0
2007,"KAZ",0,0
2008,"KAZ",0,0
2009,"KAZ",0,0
2010,"KAZ",0,0
2011,"KAZ",0,0
2012,"KAZ",0,0
2013,"KAZ",0,0
2014,"KAZ",0,0
2015,"KAZ",0,0
2016,"KAZ",0,0
2017,"KAZ",0,0
2018,"KAZ",0,0
2019,"KAZ",0,0
2000,"KEN",229,1
2001,"KEN",254,1
2002,"KEN",192,1
2003,"KEN",45,1
2004,"KEN",7,0
2005,"KEN",20,0
2006,"KEN",215,1
2007,"KEN",219,1
2008,"KEN",200,1
2009,"KEN",783,1
2010,"KEN",170,1
2011,"KEN",87,1
2012,"KEN",144,1
2013,"KEN",309,1
2014,"KEN",267,1
2015,"KEN",344,1
2016,"KEN",389,1
2017,"KEN",130,1
2018,"KEN",228,1
2019,"KEN",164,1
2000,"KGZ",14,0
2001,"KGZ",174,1
2002,"KGZ",0,0
2003,"KGZ",0,0
2004,"KGZ",0,0
2005,"KGZ",0,0
2006,"KGZ",0,0
2007,"KGZ",6,0
2008,"KGZ",0,0
2009,"KGZ",0,0
2010,"KGZ",0,0
2011,"KGZ",44,1
2012,"KGZ",0,0
2013,"KGZ",0,0
2014,"KGZ",0,0
2015,"KGZ",0,0
2016,"KGZ",1,0
2017,"KGZ",0,0
2018,"KGZ",0,0
2019,"KGZ",0,0
2000,"KHM",0,0
2001,"KHM",4,0
2002,"KHM",0,0
2003,"KHM",0,0
2004,"KHM",1,0
2005,"KHM",0,0
2006,"KHM",0,0
2007,"KHM",0,0
2008,"KHM",2,0
2009,"KHM",2,0
2010,"KHM",2,0
2011,"KHM",0,0
2012,"KHM",10,0
2013,"KHM",1,0
2014,"KHM",0,0
2015,"KHM",0,0
2016,"KHM",0,0
2017,"KHM",0,0
2018,"KHM",0,0
2019,"KHM",0,0
2000,"KIR",0,0
2001,"KIR",0,0
2002,"KIR",0,0
2003,"KIR",0,0
2004,"KIR",0,0
2005,"KIR",0,0
2006,"KIR",0,0
2007,"KIR",0,0
2008,"KIR",0,0
2009,"KIR",0,0
2010,"KIR",0,0
2011,"KIR",0,0
2012,"KIR",0,0
2013,"KIR",0,0
2014,"KIR",0,0
2015,"KIR",0,0
2016,"KIR",0,0
2017,"KIR",0,0
2018,"KIR",0,0
2019,"KIR",0,0
2000,"KOR",0,0
2001,"KOR",0,0
2002,"KOR",0,0
2003,"KOR",0,0
2004,"KOR",0,0
2005,"KOR",0,0
2006,"KOR",0,0
2007,"KOR",0,0
2008,"KOR",0,0
2009,"KOR",0,0
2010,"KOR",0,0
2011,"KOR",0,0
2012,"KOR",0,0
2013,"KOR",0,0
2014,"KOR",0,0
2015,"KOR",0,0
2016,"KOR",0,0
2017,"KOR",0,0
2018,"KOR",0,0
2019,"KOR",0,0
2000,"KWT",0,0
2001,"KWT",0,0
2002,"KWT",0,0
2003,"KWT",0,0
2004,"KWT",0,0
2005,"KWT",0,0
2006,"KWT",0,0
2007,"KWT",0,0
2008,"KWT",0,0
2009,"KWT",0,0
2010,"KWT",0,0
2011,"KWT",0,0
2012,"KWT",0,0
2013,"KWT",0,0
2014,"KWT",0,0
2015,"KWT",0,0
2016,"KWT",26,1
2017,"KWT",0,0
2018,"KWT",0,0
2019,"KWT",0,0
2000,"LAO",2,0
2001,"LAO",7,0
