"year","ISO","total_best","conflict_flag"
2002,"LAO",0,0
2003,"LAO",4,0
2004,"LAO",5,0
2005,"LAO",4,0
2006,"LAO",0,0
2007,"LAO",73,1
2008,"LAO",0,0
2009,"LAO",0,0
2010,"LAO",0,0
2011,"LAO",0,0
2012,"LAO",0,0
2013,"LAO",0,0
2014,"LAO",0,0
2015,"LAO",0,0
2016,"LAO",0,0
2017,"LAO",0,0
2018,"LAO",0,0
2019,"LAO",0,0
2000,"LBN",74,1
2001,"LBN",56,1
2002,"LBN",4,0
2003,"LBN",0,0
2004,"LBN",1,0
2005,"LBN",0,0
2006,"LBN",3,0
2007,"LBN",747,1
2008,"LBN",0,0
2009,"LBN",38,1
2010,"LBN",0,0
2011,"LBN",0,0
2012,"LBN",4,0
2013,"LBN",53,1
2014,"LBN",179,1
2015,"LBN",228,1
2016,"LBN",200,1
2017,"LBN",56,1
2018,"LBN",297,1
2019,"LBN",2,0
2000,"LBR",70,1
2001,"LBR",101,1
2002,"LBR",481,1
2003,"LBR",2259,1
2004,"LBR",3281,1
2005,"LBR",0,0
2006,"LBR",0,0
2007,"LBR",0,0
2008,"LBR",0,0
2009,"LBR",0,0
2010,"LBR",0,0
2011,"LBR",0,0
2012,"LBR",0,0
2013,"LBR",0,0
2014,"LBR",0,0
2015,"LBR",0,0
2016,"LBR",0,0
2017,"LBR",0,0
2018,"LBR",0,0
2019,"LBR",0,0
2000,"LBY",0,0
2001,"LBY",0,0
2002,"LBY",0,0
2003,"LBY",0,0
2004,"LBY",0,0
2005,"LBY",0,0
2006,"LBY",0,0
2007,"LBY",0,0
2008,"LBY",0,0
2009,"LBY",6,0
2010,"LBY",0,0
2011,"LBY",0,0
2012,"LBY",3914,1
2013,"LBY",378,1
2014,"LBY",36,1
2015,"LBY",1455,1
2016,"LBY",1594,1
2017,"LBY",2349,1
2018,"LBY",1096,1
2019,"LBY",670,1
2000,"LCA",0,0
2001,"LCA",0,0
2002,"LCA",0,0
2003,"LCA",0,0
2004,"LCA",0,0
2005,"LCA",0,0
2006,"LCA",0,0
2007,"LCA",0,0
2008,"LCA",0,0
2009,"LCA",0,0
2010,"LCA",0,0
2011,"LCA",0,0
2012,"LCA",0,0
2013,"LCA",0,0
2014,"LCA",0,0
2015,"LCA",0,0
2016,"LCA",0,0
2017,"LCA",0,0
2018,"LCA",0,0
2019,"LCA",0,0
2000,"LKA",1948,1
2001,"LKA",2569,1
2002,"LKA",1162,1
2003,"LKA",17,0
2004,"LKA",33,1
2005,"LKA",84,1
2006,"LKA",130,1
2007,"LKA",2173,1
2008,"LKA",2564,1
2009,"LKA",8453,1
2010,"LKA",10418,1
2011,"LKA",0,0
2012,"LKA",2,0
2013,"LKA",0,0
2014,"LKA",5,0
2015,"LKA",0,0
2016,"LKA",0,0
2017,"LKA",0,0
2018,"LKA",1,0
2019,"LKA",0,0
2000,"LSO",0,0
2001,"LSO",0,0
2002,"LSO",0,0
2003,"LSO",0,0
2004,"LSO",0,0
2005,"LSO",0,0
2006,"LSO",0,0
2007,"LSO",0,0
2008,"LSO",0,0
2009,"LSO",0,0
2010,"LSO",0,0
2011,"LSO",0,0
2012,"LSO",0,0
2013,"LSO",0,0
2014,"LSO",0,0
2015,"LSO",0,0
2016,"LSO",0,0
2017,"LSO",0,0
2018,"LSO",0,0
2019,"LSO",0,0
2000,"LTU",0,0
2001,"LTU",0,0
2002,"LTU",0,0
2003,"LTU",0,0
2004,"LTU",0,0
2005,"LTU",0,0
2006,"LTU",0,0
2007,"LTU",0,0
2008,"LTU",0,0
2009,"LTU",0,0
2010,"LTU",0,0
2011,"LTU",0,0
2012,"LTU",0,0
2013,"LTU",0,0
2014,"LTU",0,0
2015,"LTU",0,0
2016,"LTU",0,0
2017,"LTU",0,0
2018,"LTU",0,0
2019,"LTU",0,0
2000,"LUX",0,0
2001,"LUX",0,0
2002,"LUX",0,0
2003,"LUX",0,0
2004,"LUX",0,0
2005,"LUX",0,0
2006,"LUX",0,0
2007,"LUX",0,0
2008,"LUX",0,0
2009,"LUX",0,0
2010,"LUX",0,0
2011,"LUX",0,0
2012,"LUX",0,0
2013,"LUX",0,0
2014,"LUX",0,0
2015,"LUX",0,0
2016,"LUX",0,0
2017,"LUX",0,0
2018,"LUX",0,0
2019,"LUX",0,0
2000,"LVA",0,0
2001,"LVA",0,0
2002,"LVA",0,0
2003,"LVA",0,0
2004,"LVA",0,0
2005,"LVA",0,0
2006,"LVA",0,0
2007,"LVA",0,0
2008,"LVA",0,0
2009,"LVA",0,0
2010,"LVA",0,0
2011,"LVA",0,0
2012,"LVA",0,0
2013,"LVA",0,0
2014,"LVA",0,0
2015,"LVA",0,0
2016,"LVA",0,0
2017,"LVA",0,0
2018,"LVA",0,0
2019,"LVA",0,0
2000,"MAR",0,0
2001,"MAR",0,0
2002,"MAR",0,0
2003,"MAR",0,0
2004,"MAR",34,1
2005,"MAR",0,0
2006,"MAR",0,0
2007,"MAR",0,0
2008,"MAR",0,0
2009,"MAR",0,0
2010,"MAR",0,0
2011,"MAR",0,0
2012,"MAR",0,0
2013,"MAR",0,0
2014,"MAR",0,0
2015,"MAR",0,0
2016,"MAR",0,0
2017,"MAR",0,0
2018,"MAR",0,0
2019,"MAR",0,0
2000,"MDA",0,0
2001,"MDA",0,0
2002,"MDA",0,0
2003,"MDA",0,0
2004,"MDA",0,0
2005,"MDA",0,0
2006,"MDA",0,0
2007,"MDA",0,0
2008,"MDA",0,0
2009,"MDA",0,0
2010,"MDA",0,0
2011,"MDA",0,0
2012,"MDA",0,0
2013,"MDA",0,0
2014,"MDA",0,0
2015,"MDA",0,0
2016,"MDA",0,0
2017,"MDA",0,0
2018,"MDA",0,0
2019,"MDA",0,0
2000,"MDG",0,0
2001,"MDG",0,0
2002,"MDG",0,0
2003,"MDG",79,1
2004,"MDG",0,0
2005,"MDG",0,0
2006,"MDG",0,0
2007,"MDG",0,0
2008,"MDG",0,0
2009,"MDG",0,0
2010,"MDG",113,1
2011,"MDG",0,0
2012,"MDG",0,0
2013,"MDG",15,0
2014,"MDG",0,0
2015,"MDG",0,0
2016,"MDG",0,0
2017,"MDG",0,0
2018,"MDG",1,0
2019,"MDG",0,0
2000,"MDV",0,0
2001,"MDV",0,0
2002,"MDV",0,0
2003,"MDV",0,0
2004,"MDV",0,0
2005,"MDV",0,0
2006,"MDV",0,0
2007,"MDV",0,0
2008,"MDV",0,0
2009,"MDV",0,0
2010,"MDV",0,0
2011,"MDV",0,0
2012,"MDV",0,0
2013,"MDV",0,0
2014,"MDV",0,0
2015,"MDV",0,0
2016,"MDV",0,0
2017,"MDV",0,0
2018,"MDV",0,0
2019,"MDV",0,0
2000,"MEX",0,0
2001,"MEX",0,0
2002,"MEX",0,0
2003,"MEX",26,1
2004,"MEX",0,0
2005,"MEX",220,1
2006,"MEX",204,1
2007,"MEX",669,1
2008,"MEX",1943,1
2009,"MEX",2188,1
2010,"MEX",3598,1
2011,"MEX",3582,1
2012,"MEX",2893,1
2013,"MEX",1699,1
2014,"MEX",776,1
2015,"MEX",1646,1
2016,"MEX",1654,1
2017,"MEX",1320,1
2018,"MEX",1465,1
2019,"MEX",8803,1
2000,"MHL",0,0
2001,"MHL",0,0
2002,"MHL",0,0
2003,"MHL",0,0
2004,"MHL",0,0
2005,"MHL",0,0
2006,"MHL",0,0
2007,"MHL",0,0
2008,"MHL",0,0
2009,"MHL",0,0
2010,"MHL",0,0
2011,"MHL",0,0
2012,"MHL",0,0
2013,"MHL",0,0
2014,"MHL",0,0
2015,"MHL",0,0
2016,"MHL",0,0
2017,"MHL",0,0
2018,"MHL",0,0
2019,"MHL",0,0
2000,"MKD",6,0
2001,"MKD",3,0
2002,"MKD",72,1
2003,"MKD",0,0
2004,"MKD",0,0
2005,"MKD",0,0
2006,"MKD",0,0
2007,"MKD",0,0
2008,"MKD",0,0
2009,"MKD",0,0
2010,"MKD",0,0
2011,"MKD",0,0
2012,"MKD",0,0
2013,"MKD",0,0
2014,"MKD",0,0
2015,"MKD",0,0
2016,"MKD",0,0
2017,"MKD",0,0
2018,"MKD",0,0
2019,"MKD",0,0
2000,"MLI",59,1
2001,"MLI",0,0
2002,"MLI",0,0
2003,"MLI",5,0
2004,"MLI",0,0
2005,"MLI",20,0
2006,"MLI",12,0
2007,"MLI",0,0
2008,"MLI",39,1
2009,"MLI",113,1
2010,"MLI",127,1
2011,"MLI",28,1
2012,"MLI",23,0
2013,"MLI",359,1
2014,"MLI",881,1
2015,"MLI",291,1
2016,"MLI",256,1
2017,"MLI",182,1
2018,"MLI",605,1
2019,"MLI",1281,1
2000,"MLT",0,0
2001,"MLT",0,0
2002,"MLT",0,0
2003,"MLT",0,0
2004,"MLT",0,0
2005,"MLT",0,0
2006,"MLT",0,0
2007,"MLT",0,0
2008,"MLT",0,0
2009,"MLT",0,0
2010,"MLT",0,0
2011,"MLT",0,0
2012,"MLT",0,0
2013,"MLT",0,0
2014,"MLT",0,0
2015,"MLT",0,0
2016,"MLT",0,0
2017,"MLT",0,0
2018,"MLT",0,0
2019,"MLT",0,0
2000,"MMR",369,1
2001,"MMR",748,1
2002,"MMR",385,1
2003,"MMR",543,1
2004,"MMR",272,1
2005,"MMR",177,1
2006,"MMR",447,1
2007,"MMR",452,1
2008,"MMR",700,1
2009,"MMR",102,1
2010,"MMR",225,1
2011,"MMR",185,1
2012,"MMR",810,1
2013,"MMR",971,1
2014,"MMR",358,1
2015,"MMR",256,1
2016,"MMR",705,1
2017,"MMR",183,1
2018,"MMR",2395,1
2019,"MMR",122,1
2000,"MNE",0,0
2001,"MNE",0,0
2002,"MNE",0,0
2003,"MNE",0,0
2004,"MNE",0,0
2005,"MNE",0,0
2006,"MNE",0,0
2007,"MNE",0,0
2008,"MNE",0,0
2009,"MNE",0,0
2010,"MNE",0,0
2011,"MNE",0,0
2012,"MNE",0,0
2013,"MNE",0,0
2014,"MNE",0,0
2015,"MNE",0,0
2016,"MNE",0,0
2017,"MNE",0,0
2018,"MNE",0,0
2019,"MNE",0,0
2000,"MNG",0,0
2001,"MNG",0,0
2002,"MNG",0,0
2003,"MNG",0,0
2004,"MNG",0,0
2005,"MNG",0,0
2006,"MNG",0,0
2007,"MNG",0,0
2008,"MNG",0,0
2009,"MNG",0,0
2010,"MNG",0,0
2011,"MNG",0,0
2012,"MNG",0,0
2013,"MNG",0,0
2014,"MNG",0,0
2015,"MNG",0,0
2016,"MNG",0,0
2017,"MNG",0,0
2018,"MNG",0,0
2019,"MNG",0,0
2000,"MOZ",0,0
2001,"MOZ",0,0
2002,"MOZ",0,0
2003,"MOZ",0,0
2004,"MOZ",0,0
2005,"MOZ",1,0
2006,"MOZ",13,0
2007,"MOZ",0,0
2008,"MOZ",0,0
2009,"MOZ",0,0
2010,"MOZ",0,0
2011,"MOZ",7,0
2012,"MOZ",0,0
2013,"MOZ",2,0
2014,"MOZ",45,1
2015,"MOZ",30,1
2016,"MOZ",3,0
2017,"MOZ",68,1
2018,"MOZ",3,0
2019,"MOZ",173,1
2000,"MRT",0,0
2001,"MRT",0,0
2002,"MRT",0,0
2003,"MRT",0,0
2004,"MRT",0,0
2005,"MRT",0,0
2006,"MRT",0,0
2007,"MRT",0,0
2008,"MRT",4,0
2009,"MRT",12,0
2010,"MRT",1,0
2011,"MRT",1,0
2012,"MRT",13,0
2013,"MRT",1,0
2014,"MRT",0,0
2015,"MRT",0,0
2016,"MRT",0,0
2017,"MRT",0,0
2018,"MRT",0,0
2019,"MRT",0,0
2000,"MUS",0,0
2001,"MUS",0,0
2002,"MUS",0,0
2003,"MUS",0,0
2004,"MUS",0,0
2005,"MUS",0,0
2006,"MUS",0,0
2007,"MUS",0,0
2008,"MUS",0,0
2009,"MUS",0,0
2010,"MUS",0,0
2011,"MUS",0,0
2012,"MUS",0,0
2013,"MUS",0,0
2014,"MUS",0,0
2015,"MUS",0,0
2016,"MUS",0,0
2017,"MUS",0,0
2018,"MUS",0,0
2019,"MUS",0,0
2000,"MWI",0,0
2001,"MWI",0,0
2002,"MWI",0,0
2003,"MWI",0,0
2004,"MWI",0,0
2005,"MWI",0,0
2006,"MWI",0,0
2007,"MWI",0,0
2008,"MWI",0,0
2009,"MWI",0,0
2010,"MWI",0,0
2011,"MWI",0,0
2012,"MWI",0,0
2013,"MWI",0,0
2014,"MWI",0,0
2015,"MWI",0,0
2016,"MWI",0,0
2017,"MWI",0,0
2018,"MWI",0,0
2019,"MWI",0,0
2000,"MYS",0,0
2001,"MYS",0,0
2002,"MYS",0,0
2003,"MYS",0,0
2004,"MYS",0,0
2005,"MYS",0,0
2006,"MYS",0,0
2007,"MYS",0,0
2008,"MYS",0,0
2009,"MYS",0,0
2010,"MYS",0,0
2011,"MYS",0,0
2012,"MYS",0,0
2013,"MYS",0,0
2014,"MYS",70,1
2015,"MYS",0,0
2016,"MYS",0,0
2017,"MYS",0,0
2018,"MYS",1,0
2019,"MYS",0,0
2000,"NAM",1,0
2001,"NAM",66,1
2002,"NAM",0,0
2003,"NAM",5,0
2004,"NAM",0,0
2005,"NAM",0,0
2006,"NAM",0,0
2007,"NAM",0,0
2008,"NAM",0,0
2009,"NAM",0,0
2010,"NAM",0,0
2011,"NAM",0,0
2012,"NAM",0,0
2013,"NAM",0,0
2014,"NAM",0,0
2015,"NAM",0,0
2016,"NAM",0,0
2017,"NAM",0,0
2018,"NAM",0,0
2019,"NAM",0,0
2000,"NER",0,0
2001,"NER",0,0
2002,"NER",0,0
2003,"NER",0,0
2004,"NER",0,0
2005,"NER",4,0
2006,"NER",0,0
2007,"NER",0,0
2008,"NER",98,1
2009,"NER",56,1
2010,"NER",0,0
2011,"NER",0,0
2012,"NER",0,0
2013,"NER",1,0
2014,"NER",31,1
2015,"NER",5,0
2016,"NER",533,1
2017,"NER",299,1
2018,"NER",255,1
2019,"NER",181,1
2000,"NGA",3519,1
2001,"NGA",2104,1
2002,"NGA",2417,1
2003,"NGA",612,1
2004,"NGA",443,1
2005,"NGA",2118,1
2006,"NGA",216,1
2007,"NGA",225,1
2008,"NGA",153,1
2009,"NGA",425,1
2010,"NGA",530,1
2011,"NGA",980,1
2012,"NGA",1830,1
2013,"NGA",2016,1
2014,"NGA",3382,1
2015,"NGA",10338,1
2016,"NGA",9107,1
2017,"NGA",3902,1
2018,"NGA",3572,1
2019,"NGA",3225,1
2000,"NIC",0,0
2001,"NIC",0,0
2002,"NIC",0,0
2003,"NIC",0,0
2004,"NIC",0,0
2005,"NIC",0,0
2006,"NIC",0,0
2007,"NIC",0,0
2008,"NIC",0,0
2009,"NIC",0,0
2010,"NIC",0,0
2011,"NIC",0,0
2012,"NIC",0,0
2013,"NIC",0,0
2014,"NIC",0,0
2015,"NIC",0,0
2016,"NIC",0,0
2017,"NIC",0,0
2018,"NIC",0,0
2019,"NIC",0,0
2000,"NLD",0,0
2001,"NLD",0,0
2002,"NLD",0,0
2003,"NLD",0,0
2004,"NLD",0,0
2005,"NLD",0,0
2006,"NLD",0,0
2007,"NLD",0,0
2008,"NLD",0,0
2009,"NLD",0,0
2010,"NLD",0,0
2011,"NLD",0,0
2012,"NLD",0,0
2013,"NLD",0,0
2014,"NLD",0,0
2015,"NLD",0,0
2016,"NLD",0,0
2017,"NLD",0,0
2018,"NLD",0,0
2019,"NLD",0,0
2000,"NOR",0,0
2001,"NOR",0,0
2002,"NOR",0,0
2003,"NOR",0,0
2004,"NOR",0,0
2005,"NOR",0,0
2006,"NOR",0,0
2007,"NOR",0,0
2008,"NOR",0,0
2009,"NOR",0,0
2010,"NOR",0,0
2011,"NOR",0,0
2012,"NOR",0,0
2013,"NOR",0,0
2014,"NOR",0,0
2015,"NOR",0,0
2016,"NOR",0,0
2017,"NOR",0,0
2018,"NOR",0,0
2019,"NOR",0,0
2000,"NPL",295,1
2001,"NPL",365,1
2002,"NPL",569,1
2003,"NPL",4432,1
2004,"NPL",1732,1
2005,"NPL",2456,1
2006,"NPL",1399,1
2007,"NPL",566,1
2008,"NPL",31,1
2009,"NPL",0,0
2010,"NPL",9,0
2011,"NPL",0,0
2012,"NPL",0,0
2013,"NPL",0,0
2014,"NPL",0,0
2015,"NPL",0,0
2016,"NPL",0,0
2017,"NPL",0,0
2018,"NPL",0,0
2019,"NPL",0,0
2000,"NZL",0,0
2001,"NZL",0,0
2002,"NZL",0,0
2003,"NZL",0,0
2004,"NZL",0,0
2005,"NZL",0,0
2006,"NZL",0,0
2007,"NZL",0,0
2008,"NZL",0,0
2009,"NZL",0,0
2010,"NZL",0,0
2011,"NZL",0,0
2012,"NZL",0,0
2013,"NZL",0,0
2014,"NZL",0,0
2015,"NZL",0,0
2016,"NZL",0,0
2017,"NZL",0,0
2018,"NZL",0,0
2019,"NZL",0,0
2000,"OMN",0,0
2001,"OMN",0,0
2002,"OMN",0,0
2003,"OMN",0,0
2004,"OMN",0,0
2005,"OMN",0,0
2006,"OMN",0,0
2007,"OMN",0,0
2008,"OMN",0,0
2009,"OMN",0,0
2010,"OMN",0,0
2011,"OMN",0,0
2012,"OMN",0,0
2013,"OMN",0,0
2014,"OMN",0,0
2015,"OMN",0,0
2016,"OMN",0,0
2017,"OMN",0,0
2018,"OMN",0,0
2019,"OMN",0,0
2000,"PAK",57,1
2001,"PAK",59,1
2002,"PAK",42,1
2003,"PAK",170,1
2004,"PAK",242,1
2005,"PAK",430,1
2006,"PAK",153,1
2007,"PAK",427,1
2008,"PAK",1366,1
2009,"PAK",4620,1
2010,"PAK",7460,1
2011,"PAK",7226,1
2012,"PAK",3475,1
2013,"PAK",3541,1
2014,"PAK",2914,1
2015,"PAK",3620,1
2016,"PAK",2450,1
2017,"PAK",1100,1
2018,"PAK",954,1
2019,"PAK",483,1
2000,"PAN",0,0
2001,"PAN",0,0
2002,"PAN",0,0
2003,"PAN",0,0
2004,"PAN",0,0
2005,"PAN",0,0
2006,"PAN",0,0
2007,"PAN",0,0
2008,"PAN",0,0
2009,"PAN",0,0
2010,"PAN",0,0
2011,"PAN",0,0
2012,"PAN",0,0
2013,"PAN",0,0
2014,"PAN",0,0
2015,"PAN",0,0
2016,"PAN",0,0
2017,"PAN",0,0
2018,"PAN",0,0
2019,"PAN",0,0
2000,"PER",89,1
2001,"PER",5,0
2002,"PER",21,0
2003,"PER",13,0
2004,"PER",13,0
2005,"PER",3,0
2006,"PER",0,0
2007,"PER",11,0
2008,"PER",32,1
2009,"PER",40,1
2010,"PER",54,1
2011,"PER",29,1
2012,"PER",15,0
2013,"PER",0,0
2014,"PER",3,0
2015,"PER",14,0
2016,"PER",9,0
2017,"PER",11,0
2018,"PER",7,0
2019,"PER",0,0
2000,"PHL",219,1
2001,"PHL",1761,1
2002,"PHL",792,1
2003,"PHL",763,1
2004,"PHL",1132,1
2005,"PHL",470,1
2006,"PHL",487,1
2007,"PHL",434,1
2008,"PHL",483,1
2009,"PHL",566,1
2010,"PHL",1047,1
2011,"PHL",372,1
2012,"PHL",414,1
2013,"PHL",311,1
2014,"PHL",537,1
2015,"PHL",484,1
2016,"PHL",628,1
2017,"PHL",616,1
2018,"PHL",1708,1
2019,"PHL",436,1
2000,"PNG",60,1
2001,"PNG",13,0
2002,"PNG",65,1
2003,"PNG",7,0
2004,"PNG",0,0
2005,"PNG",0,0
2006,"PNG",0,0
2007,"PNG",0,0
2008,"PNG",0,0
2009,"PNG",0,0
2010,"PNG",0,0
2011,"PNG",0,0
2012,"PNG",0,0
2013,"PNG",57,1
2014,"PNG",0,0
2015,"PNG",0,0
2016,"PNG",0,0
2017,"PNG",0,0
2018,"PNG",0,0
2019,"PNG",0,0
2000,"POL",0,0
2001,"POL",0,0
2002,"POL",0,0
2003,"POL",0,0
2004,"POL",0,0
2005,"POL",0,0
2006,"POL",0,0
2007,"POL",0,0
2008,"POL",0,0
2009,"POL",0,0
2010,"POL",0,0
2011,"POL",0,0
2012,"POL",0,0
2013,"POL",0,0
2014,"POL",0,0
2015,"POL",0,0
2016,"POL",0,0
2017,"POL",0,0
2018,"POL",0,0
2019,"POL",0,0
2000,"PRI",0,0
2001,"PRI",0,0
2002,"PRI",0,0
2003,"PRI",0,0
2004,"PRI",0,0
2005,"PRI",0,0
2006,"PRI",0,0
2007,"PRI",0,0
2008,"PRI",0,0
2009,"PRI",0,0
2010,"PRI",0,0
2011,"PRI",0,0
2012,"PRI",0,0
2013,"PRI",0,0
2014,"PRI",0,0
2015,"PRI",0,0
2016,"PRI",0,0
2017,"PRI",0,0
2018,"PRI",0,0
2019,"PRI",0,0
2000,"PRK",0,0
2001,"PRK",0,0
2002,"PRK",0,0
2003,"PRK",0,0
2004,"PRK",0,0
2005,"PRK",0,0
2006,"PRK",0,0
2007,"PRK",0,0
2008,"PRK",0,0
2009,"PRK",0,0
2010,"PRK",0,0
2011,"PRK",0,0
2012,"PRK",0,0
2013,"PRK",0,0
2014,"PRK",0,0
2015,"PRK",0,0
2016,"PRK",0,0
2017,"PRK",0,0
2018,"PRK",0,0
2019,"PRK",0,0
2000,"PRT",0,0
2001,"PRT",0,0
2002,"PRT",0,0
2003,"PRT",0,0
2004,"PRT",0,0
2005,"PRT",0,0
2006,"PRT",0,0
2007,"PRT",0,0
2008,"PRT",0,0
2009,"PRT",0,0
2010,"PRT",0,0
2011,"PRT",0,0
2012,"PRT",0,0
2013,"PRT",0,0
2014,"PRT",0,0
2015,"PRT",0,0
2016,"PRT",0,0
2017,"PRT",0,0
2018,"PRT",0,0
2019,"PRT",0,0
2000,"PRY",0,0
2001,"PRY",0,0
2002,"PRY",0,0
2003,"PRY",0,0
2004,"PRY",0,0
2005,"PRY",0,0
2006,"PRY",0,0
2007,"PRY",0,0
2008,"PRY",0,0
2009,"PRY",0,0
2010,"PRY",0,0
2011,"PRY",0,0
2012,"PRY",0,0
2013,"PRY",0,0
2014,"PRY",0,0
2015,"PRY",0,0
2016,"PRY",0,0
2017,"PRY",0,0
2018,"PRY",0,0
2019,"PRY",0,0
2000,"QAT",0,0
2001,"QAT",0,0
2002,"QAT",0,0
2003,"QAT",0,0
2004,"QAT",0,0
2005,"QAT",0,0
2006,"QAT",0,0
2007,"QAT",0,0
2008,"QAT",0,0
2009,"QAT",0,0
2010,"QAT",0,0
2011,"QAT",0,0
2012,"QAT",0,0
