"year","ISO","total_best","conflict_flag"
2013,"QAT",0,0
2014,"QAT",0,0
2015,"QAT",0,0
2016,"QAT",0,0
2017,"QAT",0,0
2018,"QAT",0,0
2019,"QAT",0,0
2000,"ROU",0,0
2001,"ROU",0,0
2002,"ROU",0,0
2003,"ROU",0,0
2004,"ROU",0,0
2005,"ROU",0,0
2006,"ROU",0,0
2007,"ROU",0,0
2008,"ROU",0,0
2009,"ROU",0,0
2010,"ROU",0,0
2011,"ROU",0,0
2012,"ROU",0,0
2013,"ROU",0,0
2014,"ROU",0,0
2015,"ROU",0,0
2016,"ROU",0,0
2017,"ROU",0,0
2018,"ROU",0,0
2019,"ROU",0,0
2000,"RUS",6197,1
2001,"RUS",4333,1
2002,"RUS",992,1
2003,"RUS",1509,1
2004,"RUS",539,1
2005,"RUS",1317,1
2006,"RUS",688,1
2007,"RUS",260,1
2008,"RUS",182,1
2009,"RUS",410,1
2010,"RUS",697,1
2011,"RUS",481,1
2012,"RUS",396,1
2013,"RUS",525,1
2014,"RUS",365,1
2015,"RUS",176,1
2016,"RUS",86,1
2017,"RUS",78,1
2018,"RUS",53,1
2019,"RUS",38,1
2000,"RWA",29,1
2001,"RWA",0,0
2002,"RWA",2044,1
2003,"RWA",0,0
2004,"RWA",0,0
2005,"RWA",16,0
2006,"RWA",0,0
2007,"RWA",0,0
2008,"RWA",0,0
2009,"RWA",0,0
2010,"RWA",2,0
2011,"RWA",0,0
2012,"RWA",0,0
2013,"RWA",13,0
2014,"RWA",4,0
2015,"RWA",0,0
2016,"RWA",0,0
2017,"RWA",27,1
2018,"RWA",10,0
2019,"RWA",6,0
2000,"SAU",0,0
2001,"SAU",0,0
2002,"SAU",0,0
2003,"SAU",0,0
2004,"SAU",26,1
2005,"SAU",91,1
2006,"SAU",31,1
2007,"SAU",11,0
2008,"SAU",2,0
2009,"SAU",0,0
2010,"SAU",0,0
2011,"SAU",0,0
2012,"SAU",0,0
2013,"SAU",0,0
2014,"SAU",0,0
2015,"SAU",0,0
2016,"SAU",110,1
2017,"SAU",125,1
2018,"SAU",45,1
2019,"SAU",11,0
2000,"SDN",2067,1
2001,"SDN",3537,1
2002,"SDN",3719,1
2003,"SDN",3227,1
2004,"SDN",5010,1
2005,"SDN",9714,1
2006,"SDN",1505,1
2007,"SDN",2187,1
2008,"SDN",1180,1
2009,"SDN",1241,1
2010,"SDN",2689,1
2011,"SDN",1790,1
2012,"SDN",2567,1
2013,"SDN",1525,1
2014,"SDN",1959,1
2015,"SDN",1912,1
2016,"SDN",2552,1
2017,"SDN",1994,1
2018,"SDN",548,1
2019,"SDN",432,1
2000,"SEN",31,1
2001,"SEN",56,1
2002,"SEN",47,1
2003,"SEN",45,1
2004,"SEN",39,1
2005,"SEN",3,0
2006,"SEN",46,1
2007,"SEN",126,1
2008,"SEN",0,0
2009,"SEN",11,0
2010,"SEN",19,0
2011,"SEN",19,0
2012,"SEN",37,1
2013,"SEN",23,0
2014,"SEN",8,0
2015,"SEN",0,0
2016,"SEN",0,0
2017,"SEN",0,0
2018,"SEN",0,0
2019,"SEN",1,0
2000,"SGP",0,0
2001,"SGP",0,0
2002,"SGP",0,0
2003,"SGP",0,0
2004,"SGP",0,0
2005,"SGP",0,0
2006,"SGP",0,0
2007,"SGP",0,0
2008,"SGP",0,0
2009,"SGP",0,0
2010,"SGP",0,0
2011,"SGP",0,0
2012,"SGP",0,0
2013,"SGP",0,0
2014,"SGP",0,0
2015,"SGP",0,0
2016,"SGP",0,0
2017,"SGP",0,0
2018,"SGP",0,0
2019,"SGP",0,0
2000,"SLB",0,0
2001,"SLB",0,0
2002,"SLB",0,0
2003,"SLB",0,0
2004,"SLB",0,0
2005,"SLB",0,0
2006,"SLB",0,0
2007,"SLB",0,0
2008,"SLB",0,0
2009,"SLB",0,0
2010,"SLB",0,0
2011,"SLB",0,0
2012,"SLB",0,0
2013,"SLB",0,0
2014,"SLB",0,0
2015,"SLB",0,0
2016,"SLB",0,0
2017,"SLB",0,0
2018,"SLB",0,0
2019,"SLB",0,0
2000,"SLE",4493,1
2001,"SLE",856,1
2002,"SLE",73,1
2003,"SLE",1,0
2004,"SLE",0,0
2005,"SLE",0,0
2006,"SLE",0,0
2007,"SLE",0,0
2008,"SLE",0,0
2009,"SLE",0,0
2010,"SLE",0,0
2011,"SLE",0,0
2012,"SLE",0,0
2013,"SLE",0,0
2014,"SLE",0,0
2015,"SLE",0,0
2016,"SLE",0,0
2017,"SLE",0,0
2018,"SLE",0,0
2019,"SLE",0,0
2000,"SLV",0,0
2001,"SLV",0,0
2002,"SLV",0,0
2003,"SLV",0,0
2004,"SLV",0,0
2005,"SLV",0,0
2006,"SLV",0,0
2007,"SLV",0,0
2008,"SLV",0,0
2009,"SLV",0,0
2010,"SLV",0,0
2011,"SLV",0,0
2012,"SLV",0,0
2013,"SLV",0,0
2014,"SLV",0,0
2015,"SLV",0,0
2016,"SLV",0,0
2017,"SLV",0,0
2018,"SLV",0,0
2019,"SLV",0,0
2000,"SOM",542,1
2001,"SOM",185,1
2002,"SOM",483,1
2003,"SOM",638,1
2004,"SOM",405,1
2005,"SOM",670,1
2006,"SOM",340,1
2007,"SOM",1204,1
2008,"SOM",1620,1
2009,"SOM",1751,1
2010,"SOM",2204,1
2011,"SOM",2722,1
2012,"SOM",2118,1
2013,"SOM",2989,1
2014,"SOM",1045,1
2015,"SOM",1247,1
2016,"SOM",1250,1
2017,"SOM",2065,1
2018,"SOM",2071,1
2019,"SOM",2500,1
2000,"SRB",2173,1
2001,"SRB",0,0
2002,"SRB",0,0
2003,"SRB",0,0
2004,"SRB",0,0
2005,"SRB",0,0
2006,"SRB",0,0
2007,"SRB",0,0
2008,"SRB",0,0
2009,"SRB",0,0
2010,"SRB",0,0
2011,"SRB",0,0
2012,"SRB",0,0
2013,"SRB",0,0
2014,"SRB",0,0
2015,"SRB",0,0
2016,"SRB",0,0
2017,"SRB",0,0
2018,"SRB",0,0
2019,"SRB",0,0
2000,"SSD",0,0
2001,"SSD",0,0
2002,"SSD",0,0
2003,"SSD",0,0
2004,"SSD",0,0
2005,"SSD",0,0
2006,"SSD",0,0
2007,"SSD",0,0
2008,"SSD",0,0
2009,"SSD",0,0
2010,"SSD",0,0
2011,"SSD",0,0
2012,"SSD",1194,1
2013,"SSD",864,1
2014,"SSD",1827,1
2015,"SSD",2491,1
2016,"SSD",1137,1
2017,"SSD",1303,1
2018,"SSD",1271,1
2019,"SSD",1217,1
2000,"STP",0,0
2001,"STP",0,0
2002,"STP",0,0
2003,"STP",0,0
2004,"STP",0,0
2005,"STP",0,0
2006,"STP",0,0
2007,"STP",0,0
2008,"STP",0,0
2009,"STP",0,0
2010,"STP",0,0
2011,"STP",0,0
2012,"STP",0,0
2013,"STP",0,0
2014,"STP",0,0
2015,"STP",0,0
2016,"STP",0,0
2017,"STP",0,0
2018,"STP",0,0
2019,"STP",0,0
2000,"SUR",0,0
2001,"SUR",0,0
2002,"SUR",0,0
2003,"SUR",0,0
2004,"SUR",0,0
2005,"SUR",0,0
2006,"SUR",0,0
2007,"SUR",0,0
2008,"SUR",0,0
2009,"SUR",0,0
2010,"SUR",0,0
2011,"SUR",0,0
2012,"SUR",0,0
2013,"SUR",0,0
2014,"SUR",0,0
2015,"SUR",0,0
2016,"SUR",0,0
2017,"SUR",0,0
2018,"SUR",0,0
2019,"SUR",0,0
2000,"SVK",0,0
2001,"SVK",0,0
2002,"SVK",0,0
2003,"SVK",0,0
2004,"SVK",0,0
2005,"SVK",0,0
2006,"SVK",0,0
2007,"SVK",0,0
2008,"SVK",0,0
2009,"SVK",0,0
2010,"SVK",0,0
2011,"SVK",0,0
2012,"SVK",0,0
2013,"SVK",0,0
2014,"SVK",0,0
2015,"SVK",0,0
2016,"SVK",0,0
2017,"SVK",0,0
2018,"SVK",0,0
2019,"SVK",0,0
2000,"SVN",0,0
2001,"SVN",0,0
2002,"SVN",0,0
2003,"SVN",0,0
2004,"SVN",0,0
2005,"SVN",0,0
2006,"SVN",0,0
2007,"SVN",0,0
2008,"SVN",0,0
2009,"SVN",0,0
2010,"SVN",0,0
2011,"SVN",0,0
2012,"SVN",0,0
2013,"SVN",0,0
2014,"SVN",0,0
2015,"SVN",0,0
2016,"SVN",0,0
2017,"SVN",0,0
2018,"SVN",0,0
2019,"SVN",0,0
2000,"SWE",0,0
2001,"SWE",0,0
2002,"SWE",0,0
2003,"SWE",0,0
2004,"SWE",0,0
2005,"SWE",0,0
2006,"SWE",0,0
2007,"SWE",0,0
2008,"SWE",0,0
2009,"SWE",0,0
2010,"SWE",0,0
2011,"SWE",0,0
2012,"SWE",0,0
2013,"SWE",0,0
2014,"SWE",0,0
2015,"SWE",0,0
2016,"SWE",0,0
2017,"SWE",0,0
2018,"SWE",5,0
2019,"SWE",0,0
2000,"SWZ",0,0
2001,"SWZ",0,0
2002,"SWZ",0,0
2003,"SWZ",0,0
2004,"SWZ",0,0
2005,"SWZ",0,0
2006,"SWZ",0,0
2007,"SWZ",0,0
2008,"SWZ",0,0
2009,"SWZ",0,0
2010,"SWZ",0,0
2011,"SWZ",0,0
2012,"SWZ",0,0
2013,"SWZ",0,0
2014,"SWZ",0,0
2015,"SWZ",0,0
2016,"SWZ",0,0
2017,"SWZ",0,0
2018,"SWZ",0,0
2019,"SWZ",0,0
2000,"SYC",0,0
2001,"SYC",0,0
2002,"SYC",0,0
2003,"SYC",0,0
2004,"SYC",0,0
2005,"SYC",0,0
2006,"SYC",0,0
2007,"SYC",0,0
2008,"SYC",0,0
2009,"SYC",0,0
2010,"SYC",0,0
2011,"SYC",0,0
2012,"SYC",0,0
2013,"SYC",0,0
2014,"SYC",0,0
2015,"SYC",0,0
2016,"SYC",0,0
2017,"SYC",0,0
2018,"SYC",0,0
2019,"SYC",0,0
2000,"SYR",0,0
2001,"SYR",0,0
2002,"SYR",0,0
2003,"SYR",0,0
2004,"SYR",0,0
2005,"SYR",8,0
2006,"SYR",0,0
2007,"SYR",0,0
2008,"SYR",0,0
2009,"SYR",1,0
2010,"SYR",0,0
2011,"SYR",0,0
2012,"SYR",4347,1
2013,"SYR",53695,1
2014,"SYR",76490,1
2015,"SYR",78644,1
2016,"SYR",59582,1
2017,"SYR",53863,1
2018,"SYR",38534,1
2019,"SYR",21727,1
2000,"TCD",394,1
2001,"TCD",1070,1
2002,"TCD",230,1
2003,"TCD",297,1
2004,"TCD",37,1
2005,"TCD",78,1
2006,"TCD",267,1
2007,"TCD",1956,1
2008,"TCD",431,1
2009,"TCD",994,1
2010,"TCD",135,1
2011,"TCD",4,0
2012,"TCD",0,0
2013,"TCD",0,0
2014,"TCD",0,0
2015,"TCD",16,0
2016,"TCD",397,1
2017,"TCD",26,1
2018,"TCD",91,1
2019,"TCD",168,1
2000,"TGO",0,0
2001,"TGO",0,0
2002,"TGO",0,0
2003,"TGO",0,0
2004,"TGO",0,0
2005,"TGO",0,0
2006,"TGO",436,1
2007,"TGO",0,0
2008,"TGO",0,0
2009,"TGO",0,0
2010,"TGO",0,0
2011,"TGO",0,0
2012,"TGO",0,0
2013,"TGO",0,0
2014,"TGO",0,0
2015,"TGO",0,0
2016,"TGO",0,0
2017,"TGO",0,0
2018,"TGO",0,0
2019,"TGO",0,0
2000,"THA",1,0
2001,"THA",8,0
2002,"THA",25,1
2003,"THA",23,0
2004,"THA",26,1
2005,"THA",310,1
2006,"THA",494,1
2007,"THA",541,1
2008,"THA",518,1
2009,"THA",328,1
2010,"THA",258,1
2011,"THA",218,1
2012,"THA",277,1
2013,"THA",244,1
2014,"THA",249,1
2015,"THA",100,1
2016,"THA",84,1
2017,"THA",69,1
2018,"THA",50,1
2019,"THA",61,1
2000,"TJK",4,0
2001,"TJK",46,1
2002,"TJK",0,0
2003,"TJK",0,0
2004,"TJK",0,0
2005,"TJK",0,0
2006,"TJK",1,0
2007,"TJK",8,0
2008,"TJK",0,0
2009,"TJK",0,0
2010,"TJK",17,0
2011,"TJK",98,1
2012,"TJK",28,1
2013,"TJK",0,0
2014,"TJK",3,0
2015,"TJK",3,0
2016,"TJK",0,0
2017,"TJK",0,0
2018,"TJK",0,0
2019,"TJK",4,0
2000,"TKM",0,0
2001,"TKM",0,0
2002,"TKM",0,0
2003,"TKM",0,0
2004,"TKM",0,0
2005,"TKM",0,0
2006,"TKM",0,0
2007,"TKM",0,0
2008,"TKM",0,0
2009,"TKM",0,0
2010,"TKM",0,0
2011,"TKM",0,0
2012,"TKM",0,0
2013,"TKM",0,0
2014,"TKM",0,0
2015,"TKM",0,0
2016,"TKM",0,0
2017,"TKM",0,0
2018,"TKM",0,0
2019,"TKM",0,0
2000,"TLS",0,0
2001,"TLS",0,0
2002,"TLS",0,0
2003,"TLS",0,0
2004,"TLS",0,0
2005,"TLS",0,0
2006,"TLS",0,0
2007,"TLS",0,0
2008,"TLS",0,0
2009,"TLS",0,0
2010,"TLS",0,0
2011,"TLS",0,0
2012,"TLS",0,0
2013,"TLS",0,0
2014,"TLS",0,0
2015,"TLS",0,0
2016,"TLS",0,0
2017,"TLS",0,0
2018,"TLS",0,0
2019,"TLS",0,0
2000,"TON",0,0
2001,"TON",0,0
2002,"TON",0,0
2003,"TON",0,0
2004,"TON",0,0
2005,"TON",0,0
2006,"TON",0,0
2007,"TON",0,0
2008,"TON",0,0
2009,"TON",0,0
2010,"TON",0,0
2011,"TON",0,0
2012,"TON",0,0
2013,"TON",0,0
2014,"TON",0,0
2015,"TON",0,0
2016,"TON",0,0
2017,"TON",0,0
2018,"TON",0,0
2019,"TON",0,0
2000,"TTO",0,0
2001,"TTO",0,0
2002,"TTO",0,0
2003,"TTO",0,0
2004,"TTO",0,0
2005,"TTO",0,0
2006,"TTO",0,0
2007,"TTO",0,0
2008,"TTO",0,0
2009,"TTO",0,0
2010,"TTO",0,0
2011,"TTO",0,0
2012,"TTO",0,0
2013,"TTO",0,0
2014,"TTO",0,0
2015,"TTO",0,0
2016,"TTO",0,0
2017,"TTO",0,0
2018,"TTO",0,0
2019,"TTO",0,0
2000,"TUN",0,0
2001,"TUN",0,0
2002,"TUN",0,0
2003,"TUN",21,0
2004,"TUN",0,0
2005,"TUN",0,0
2006,"TUN",0,0
2007,"TUN",0,0
2008,"TUN",0,0
2009,"TUN",0,0
2010,"TUN",0,0
2011,"TUN",0,0
2012,"TUN",8,0
2013,"TUN",3,0
2014,"TUN",29,1
2015,"TUN",51,1
2016,"TUN",135,1
2017,"TUN",88,1
2018,"TUN",15,0
2019,"TUN",25,1
2000,"TUR",1195,1
2001,"TUR",153,1
2002,"TUR",120,1
2003,"TUR",34,1
2004,"TUR",150,1
2005,"TUR",221,1
2006,"TUR",295,1
2007,"TUR",226,1
2008,"TUR",502,1
2009,"TUR",491,1
2010,"TUR",138,1
2011,"TUR",231,1
2012,"TUR",410,1
2013,"TUR",789,1
2014,"TUR",23,0
2015,"TUR",11,0
2016,"TUR",1061,1
2017,"TUR",1558,1
2018,"TUR",455,1
2019,"TUR",435,1
2000,"TZA",0,0
2001,"TZA",0,0
2002,"TZA",37,1
2003,"TZA",0,0
2004,"TZA",0,0
2005,"TZA",0,0
2006,"TZA",0,0
2007,"TZA",0,0
2008,"TZA",3,0
2009,"TZA",0,0
2010,"TZA",0,0
2011,"TZA",0,0
2012,"TZA",0,0
2013,"TZA",0,0
2014,"TZA",0,0
2015,"TZA",0,0
2016,"TZA",0,0
2017,"TZA",0,0
2018,"TZA",1,0
2019,"TZA",1,0
2000,"UGA",1024,1
2001,"UGA",1238,1
2002,"UGA",212,1
2003,"UGA",1316,1
2004,"UGA",1628,1
2005,"UGA",2004,1
2006,"UGA",922,1
2007,"UGA",334,1
2008,"UGA",156,1
2009,"UGA",32,1
2010,"UGA",59,1
2011,"UGA",74,1
2012,"UGA",0,0
2013,"UGA",0,0
2014,"UGA",0,0
2015,"UGA",7,0
2016,"UGA",0,0
2017,"UGA",30,1
2018,"UGA",0,0
2019,"UGA",2,0
2000,"UKR",0,0
2001,"UKR",0,0
2002,"UKR",0,0
2003,"UKR",0,0
2004,"UKR",0,0
2005,"UKR",0,0
2006,"UKR",0,0
2007,"UKR",0,0
2008,"UKR",0,0
2009,"UKR",0,0
2010,"UKR",0,0
2011,"UKR",0,0
2012,"UKR",0,0
2013,"UKR",0,0
2014,"UKR",0,0
2015,"UKR",4528,1
2016,"UKR",1726,1
2017,"UKR",255,1
2018,"UKR",415,1
2019,"UKR",243,1
2000,"URY",0,0
2001,"URY",0,0
2002,"URY",0,0
2003,"URY",0,0
2004,"URY",0,0
2005,"URY",0,0
2006,"URY",0,0
2007,"URY",0,0
2008,"URY",0,0
2009,"URY",0,0
2010,"URY",0,0
2011,"URY",0,0
2012,"URY",0,0
2013,"URY",0,0
2014,"URY",0,0
2015,"URY",0,0
2016,"URY",0,0
2017,"URY",0,0
2018,"URY",0,0
2019,"URY",0,0
2000,"USA",0,0
2001,"USA",0,0
2002,"USA",2986,1
2003,"USA",0,0
2004,"USA",0,0
2005,"USA",0,0
2006,"USA",0,0
2007,"USA",0,0
2008,"USA",0,0
2009,"USA",0,0
2010,"USA",0,0
2011,"USA",2,0
2012,"USA",0,0
2013,"USA",0,0
2014,"USA",0,0
2015,"USA",0,0
2016,"USA",14,0
2017,"USA",0,0
2018,"USA",8,0
2019,"USA",0,0
2000,"UZB",50,1
2001,"UZB",297,1
2002,"UZB",0,0
2003,"UZB",0,0
2004,"UZB",0,0
2005,"UZB",37,1
2006,"UZB",0,0
2007,"UZB",0,0
2008,"UZB",0,0
2009,"UZB",0,0
2010,"UZB",16,0
2011,"UZB",0,0
2012,"UZB",0,0
2013,"UZB",0,0
2014,"UZB",0,0
2015,"UZB",0,0
2016,"UZB",0,0
2017,"UZB",0,0
2018,"UZB",0,0
2019,"UZB",0,0
2000,"VCT",0,0
2001,"VCT",0,0
2002,"VCT",0,0
2003,"VCT",0,0
2004,"VCT",0,0
2005,"VCT",0,0
2006,"VCT",0,0
2007,"VCT",0,0
2008,"VCT",0,0
2009,"VCT",0,0
2010,"VCT",0,0
2011,"VCT",0,0
2012,"VCT",0,0
2013,"VCT",0,0
2014,"VCT",0,0
2015,"VCT",0,0
2016,"VCT",0,0
2017,"VCT",0,0
2018,"VCT",0,0
2019,"VCT",0,0
2000,"VEN",26,1
2001,"VEN",27,1
2002,"VEN",27,1
2003,"VEN",27,1
2004,"VEN",25,1
2005,"VEN",31,1
2006,"VEN",30,1
2007,"VEN",22,0
2008,"VEN",16,0
2009,"VEN",27,1
2010,"VEN",25,1
2011,"VEN",22,0
2012,"VEN",10,0
2013,"VEN",33,1
2014,"VEN",6,0
2015,"VEN",44,1
2016,"VEN",32,1
2017,"VEN",59,1
2018,"VEN",72,1
2019,"VEN",78,1
2000,"VNM",0,0
2001,"VNM",0,0
2002,"VNM",0,0
2003,"VNM",0,0
2004,"VNM",0,0
2005,"VNM",0,0
2006,"VNM",0,0
2007,"VNM",0,0
2008,"VNM",0,0
2009,"VNM",0,0
2010,"VNM",0,0
2011,"VNM",0,0
2012,"VNM",0,0
2013,"VNM",0,0
2014,"VNM",0,0
2015,"VNM",0,0
2016,"VNM",0,0
2017,"VNM",0,0
2018,"VNM",0,0
2019,"VNM",0,0
2000,"VUT",0,0
2001,"VUT",0,0
2002,"VUT",0,0
2003,"VUT",0,0
2004,"VUT",0,0
2005,"VUT",0,0
2006,"VUT",0,0
2007,"VUT",0,0
2008,"VUT",0,0
2009,"VUT",0,0
2010,"VUT",0,0
2011,"VUT",0,0
2012,"VUT",0,0
2013,"VUT",0,0
2014,"VUT",0,0
2015,"VUT",0,0
2016,"VUT",0,0
2017,"VUT",0,0
2018,"VUT",0,0
2019,"VUT",0,0
2000,"WSM",0,0
2001,"WSM",0,0
2002,"WSM",0,0
2003,"WSM",0,0
2004,"WSM",0,0
2005,"WSM",0,0
2006,"WSM",0,0
2007,"WSM",0,0
2008,"WSM",0,0
2009,"WSM",0,0
2010,"WSM",0,0
2011,"WSM",0,0
2012,"WSM",0,0
2013,"WSM",0,0
2014,"WSM",0,0
2015,"WSM",0,0
2016,"WSM",0,0
2017,"WSM",0,0
2018,"WSM",0,0
2019,"WSM",0,0
2000,"YEM",0,0
2001,"YEM",0,0
2002,"YEM",0,0
2003,"YEM",0,0
2004,"YEM",6,0
2005,"YEM",28,1
2006,"YEM",0,0
2007,"YEM",0,0
2008,"YEM",0,0
2009,"YEM",21,0
2010,"YEM",94,1
2011,"YEM",201,1
2012,"YEM",1317,1
2013,"YEM",2345,1
2014,"YEM",582,1
2015,"YEM",2120,1
2016,"YEM",7239,1
2017,"YEM",3948,1
2018,"YEM",3493,1
2019,"YEM",4840,1
2000,"ZAF",19,0
2001,"ZAF",0,0
2002,"ZAF",0,0
2003,"ZAF",2,0
2004,"ZAF",0,0
2005,"ZAF",0,0
2006,"ZAF",0,0
2007,"ZAF",0,0
2008,"ZAF",0,0
2009,"ZAF",0,0
2010,"ZAF",0,0
2011,"ZAF",1,0
2012,"ZAF",0,0
2013,"ZAF",0,0
2014,"ZAF",0,0
2015,"ZAF",0,0
2016,"ZAF",0,0
2017,"ZAF",3,0
2018,"ZAF",0,0
2019,"ZAF",1,0
2000,"ZMB",0,0
2001,"ZMB",1,0
2002,"ZMB",7,0
2003,"ZMB",0,0
2004,"ZMB",0,0
2005,"ZMB",0,0
2006,"ZMB",0,0
2007,"ZMB",0,0
2008,"ZMB",0,0
2009,"ZMB",0,0
2010,"ZMB",0,0
2011,"ZMB",0,0
2012,"ZMB",0,0
2013,"ZMB",0,0
2014,"ZMB",0,0
2015,"ZMB",0,0
2016,"ZMB",0,0
2017,"ZMB",0,0
2018,"ZMB",0,0
2019,"ZMB",0,0
2000,"ZWE",1,0
2001,"ZWE",0,0
2002,"ZWE",0,0
2003,"ZWE",0,0
2004,"ZWE",0,0
2005,"ZWE",0,0
2006,"ZWE",0,0
2007,"ZWE",0,0
2008,"ZWE",0,0
2009,"ZWE",253,1
2010,"ZWE",0,0
2011,"ZWE",0,0
2012,"ZWE",1,0
2013,"ZWE",1,0
2014,"ZWE",0,0
2015,"ZWE",0,0
2016,"ZWE",0,0
2017,"ZWE",0,0
2018,"ZWE",0,0
2019,"ZWE",4,0
